eid	pid	detectorId	is_primary	posx	posy	posz	del_posx	del_posy	del_posz	del_t	globTime	propTime	localTime	ni_edep	tot_edep	tot_E	tot_KE	momx	momy	momz	px	py	pz
2	-13	Box-224	0	-0.00899999	7056.05	-0.129706	0.000350618	-0.1	-0.000230832	0.000333619	3.98352	0.0689782	3.98352	0	0	6.01632	5.91066	0.0210908	-6.01534	-0.0138853	0.00350614	-0.999991	-0.0023083
2	-13	Box-223	0	0.585114	6960.05	0.0891764	0.000801757	-0.1	0.000992614	0.000333644	4.3038	0.0746274	4.3038	0	0	5.94783	5.84217	0.0476757	-5.94641	0.0590248	0.00801692	-0.999919	0.00992533
2	-13	Box-222	0	1.43628	6864.05	1.02111	0.00122489	-0.1	0.000856027	0.000333655	4.6241	0.080348	4.6241	0	3.73763e-8	5.87404	5.76838	0.071931	-5.87244	0.0502696	0.0122476	-0.999888	0.00855931
2	-13	Box-221	0	2.51007	6768.05	1.83824	0.00122445	-0.1	0.000933927	0.000333659	4.94441	0.0861379	4.94441	0	0	5.80706	5.7014	0.0710844	-5.80541	0.0542183	0.0122431	-0.999881	0.00933816
2	-13	Box-220	0	3.62798	6672.05	2.84179	0.00121234	-0.1	0.0011205	0.000333666	5.26473	0.0919916	5.26473	0	1.74788e-8	5.74081	5.63515	0.0695767	-5.73905	0.0643062	0.0121217	-0.999864	0.0112035
2	-13	Box-219	0	4.28355	6576.05	4.31507	-4.84785e-5	-0.1	0.00207833	0.000333694	5.58505	0.097916	5.58505	0	6.02205e-8	5.67187	5.56621	-0.00274436	-5.66966	0.117823	-0.000483939	-0.999784	0.0207768
2	-13	Box-218	0	4.23499	6480.05	6.40061	-0.00019601	-0.1	0.00235894	0.000333717	5.90541	0.103915	5.90541	0	0	5.6037	5.49804	-0.0109788	-5.60114	0.132128	-0.00195955	-0.99972	0.0235828
2	-13	Box-217	0	3.89265	6384.05	8.77963	-0.000436193	-0.1	0.00246229	0.00033373	6.22579	0.110013	6.22579	0	0	5.48408	5.37842	-0.0239092	-5.48134	0.134967	-0.00436056	-0.999687	0.0246152
2	-13	Box-216	0	3.64851	6288.05	11.5582	-5.85751e-5	-0.1	0.00368061	0.000333854	6.54621	0.116225	6.54621	0	0	5.40831	5.30265	-0.00316518	-5.40362	0.198886	-0.000585355	-0.999323	0.0367812
2	-13	Box-215	0	3.42503	6192.05	15.3476	-0.000770635	-0.1	0.00396642	0.000333902	6.86674	0.122527	6.86674	0	0	5.33139	5.22573	-0.0410439	-5.32599	0.211251	-0.00770006	-0.999185	0.0396319
2	-13	Box-214	0	2.83433	6096.05	19.8355	-0.000250543	-0.1	0.00607403	0.000334247	7.1874	0.128906	7.1874	0	1.81104e-8	5.26701	5.16135	-0.0131692	-5.25624	0.319266	-0.00250082	-0.998157	0.0606284
2	-13	Box-213	0	2.30578	6000.05	26.045	-0.00126523	-0.1	0.00683154	0.000334437	7.50836	0.135375	7.50836	0	0	5.20048	5.09482	-0.0656264	-5.1869	0.354346	-0.0126219	-0.997595	0.0681512
2	-13	Box-212	0	1.34353	5904.05	32.675	-0.000553234	-0.1	0.00693781	0.000334442	7.82943	0.141925	7.82943	0	0	5.13994	5.03428	-0.0283613	-5.12645	0.355663	-0.00551899	-0.997587	0.0692107
2	-13	Box-211	0	0.7618	5808.05	39.51	-0.000453428	-0.1	0.00740189	0.000334553	8.15054	0.148556	8.15054	0	4.59089e-8	5.07531	4.96965	-0.0229449	-5.06031	0.374559	-0.00452187	-0.997262	0.0738162
2	-13	Box-210	0	0.0591204	5712.05	47.0511	-0.000804649	-0.1	0.00831335	0.000334801	8.47183	0.155301	8.47183	0	1.43137e-7	4.98393	4.87827	-0.039955	-4.96552	0.412801	-0.00801857	-0.99653	0.0828451
2	-13	Box-209	0	-1.15573	5616.05	55.4261	-0.00190084	-0.1	0.00943639	0.000335183	8.79338	0.162149	8.79338	0	0	4.9198	4.81414	-0.0930658	-4.89604	0.462009	-0.0189209	-0.995399	0.0939297
2	-13	Box-208	0	-2.90033	5520.05	64.9897	-0.00157411	-0.1	0.0106403	0.000335569	9.11532	0.169128	9.11532	0	0	4.8006	4.69494	-0.0751153	-4.77191	0.507745	-0.0156509	-0.994265	0.105793
2	-13	Box-207	0	-4.27165	5424.05	75.6924	-0.00117524	-0.1	0.012015	0.00033607	9.43764	0.176252	9.43764	0	0	4.73453	4.62888	-0.0552433	-4.69923	0.564624	-0.0116711	-0.992791	0.119286
2	-13	Box-206	0	-5.25657	5328.05	87.5706	-0.000863943	-0.1	0.0126178	0.000336329	9.76041	0.183864	9.76041	0	7.74062e-9	4.16622	4.06057	-0.0356979	-4.13197	0.521363	-0.00857116	-0.992097	0.125181
